episode,max_mult,min_mult,surge_util,score,revenue_baseline,revenue_dynamic,revenue_gain_pct,util_baseline,util_dynamic,wait_baseline,wait_dynamic,wait_reduction_pct,offpeak_uplift_sessions,offpeak_uplift_pct,pricing_efficiency,customer_response_rate
0,1.1,0.95,0.8,4.769217136107425,2025419.748493453,2065176.6083678175,1.9628948470526362,0.14773404664897258,0.1488343740981916,87.6619341563786,83.90108681619651,4.2901715281266615,284.26547559279555,3.63417892601375,15.117901327561425,1.0454590025082084
1,1.1243773663803547,0.8980007946879752,0.8225135358741937,7.031264024059309,2025419.748493453,2077723.5706218975,2.582369514632661,0.14773404664897258,0.15094584228204816,87.6619341563786,83.10551259302508,5.197719634186263,617.8875887097754,7.8993555191738105,14.934805264357754,1.0956057112047062
2,1.1243773663803547,0.8980007946879752,0.8225135358741937,7.031264024059309,2025419.748493453,2077723.5706218975,2.582369514632661,0.14773404664897258,0.15094584228204816,87.6619341563786,83.10551259302508,5.197719634186263,617.8875887097754,7.8993555191738105,14.934805264357754,1.0956057112047062
3,1.1230332737800115,0.8553485983092962,0.8488954751200786,8.154568111724565,2025419.748493453,2079129.319866308,2.6517748438468236,0.14773404664897258,0.1530895003694,87.6619341563786,83.28715467185819,4.990512160861433,914.2844830812147,11.688628011777228,14.685705023781129,1.1383656126837953
4,1.1230332737800115,0.8553485983092962,0.8488954751200786,8.154568111724565,2025419.748493453,2079129.319866308,2.6517748438468236,0.14773404664897258,0.1530895003694,87.6619341563786,83.28715467185819,4.990512160861433,914.2844830812147,11.688628011777228,14.685705023781129,1.1383656126837953
5,1.1525333365066115,0.8074044682678463,0.8752489841592968,10.135559051414855,2025419.748493453,2087662.2714088955,3.07306783997439,0.14773404664897258,0.15494521102906758,87.6619341563786,82.39050865996396,6.013357504764891,1214.2737764992976,15.523827365115029,14.517850202859265,1.1841516216425256
6,1.1377443474229907,0.7733579910476492,0.9,10.332313061107506,2025419.748493453,2081467.728217065,2.7672278679667097,0.14773404664897258,0.15640150535306396,87.6619341563786,82.99837175703149,5.3199401133767665,1417.6355918004692,18.1236971593003,14.308194471812072,1.2162983847014113
7,1.1377443474229907,0.7733579910476492,0.9,10.332313061107506,2025419.748493453,2081467.728217065,2.7672278679667097,0.14773404664897258,0.15640150535306396,87.6619341563786,82.99837175703149,5.3199401133767665,1417.6355918004692,18.1236971593003,14.308194471812072,1.2162983847014113
8,1.1707629563506698,0.7948990411980433,0.9,10.745067703611184,2025419.748493453,2092156.40536346,3.2949543875854417,0.14773404664897258,0.1549894741272878,87.6619341563786,81.88047221374926,6.595179536326337,1254.6596208231836,16.040138338317355,14.536395759933626,1.1936856562777327
9,1.1707629563506698,0.7948990411980433,0.9,10.745067703611184,2025419.748493453,2092156.40536346,3.2949543875854417,0.14773404664897258,0.1549894741272878,87.6619341563786,81.88047221374926,6.595179536326337,1254.6596208231836,16.040138338317355,14.536395759933626,1.1936856562777327
10,1.1616471597382798,0.7528912173499169,0.8752655635292629,11.632662645828725,2025419.748493453,2087832.6765962373,3.081481167012827,0.14773404664897258,0.15728670219549828,87.6619341563786,82.07563365991562,6.372549898907863,1564.9635801198347,20.007205064175846,14.246614699833549,1.2369442384504394
11,1.2211074934345552,0.7800489307651767,0.855300272310602,13.02809940796678,2025419.748493453,2107700.2899499172,4.062394548965275,0.14773404664897258,0.1558546789003021,87.6619341563786,79.85343094074196,8.907518743206367,1408.6632921121895,18.008991205729856,14.535404389672602,1.2113447357189635
12,1.2211074934345552,0.7800489307651767,0.855300272310602,13.02809940796678,2025419.748493453,2107700.2899499172,4.062394548965275,0.14773404664897258,0.1558546789003021,87.6619341563786,79.85343094074196,8.907518743206367,1408.6632921121895,18.008991205729856,14.535404389672602,1.2113447357189635
13,1.2754205784803068,0.7834278842396213,0.8639738542713016,14.67607018637662,2025419.748493453,2122855.537515726,4.810646736052987,0.14773404664897258,0.15580425901727127,87.6619341563786,78.02874422112174,10.989022804439136,1426.1629225967433,18.232714428493267,14.640693977391303,1.2102826729217424
14,1.2754205784803068,0.7834278842396213,0.8639738542713016,14.67607018637662,2025419.748493453,2122855.537515726,4.810646736052987,0.14773404664897258,0.15580425901727127,87.6619341563786,78.02874422112174,10.989022804439136,1426.1629225967433,18.232714428493267,14.640693977391303,1.2102826729217424
15,1.2754205784803068,0.7834278842396213,0.8639738542713016,14.67607018637662,2025419.748493453,2122855.537515726,4.810646736052987,0.14773404664897258,0.15580425901727127,87.6619341563786,78.02874422112174,10.989022804439136,1426.1629225967433,18.232714428493267,14.640693977391303,1.2102826729217424
16,1.2754205784803068,0.7834278842396213,0.8639738542713016,14.67607018637662,2025419.748493453,2122855.537515726,4.810646736052987,0.14773404664897258,0.15580425901727127,87.6619341563786,78.02874422112174,10.989022804439136,1426.1629225967433,18.232714428493267,14.640693977391303,1.2102826729217424
17,1.3323187048637353,0.8230952459996176,0.8535121021038484,15.430855735843215,2025419.748493453,2140580.51319442,5.685772778043945,0.14773404664897258,0.15330555003897386,87.6619341563786,75.90279047364398,13.414196020085182,1141.8567462754454,14.598015165883988,15.04551462774421,1.1694877816500302
18,1.4009567753643075,0.8135300297555368,0.8152415124037108,17.83062565920406,2025419.748493453,2161462.197347937,6.716753352270569,0.14773404664897258,0.15239333540412575,87.6619341563786,72.84796305269992,16.898978155389884,1135.306211074996,14.51427014925845,15.272592526535696,1.173838270746132
19,1.4009567753643075,0.8135300297555368,0.8152415124037108,17.83062565920406,2025419.748493453,2161462.197347937,6.716753352270569,0.14773404664897258,0.15239333540412575,87.6619341563786,72.84796305269992,16.898978155389884,1135.306211074996,14.51427014925845,15.272592526535696,1.173838270746132
20,1.4009567753643075,0.8135300297555368,0.8152415124037108,17.83062565920406,2025419.748493453,2161462.197347937,6.716753352270569,0.14773404664897258,0.15239333540412575,87.6619341563786,72.84796305269992,16.898978155389884,1135.306211074996,14.51427014925845,15.272592526535696,1.173838270746132
21,1.4374987943689004,0.7804337327022042,0.8043498970067586,19.67708317662021,2025419.748493453,2171242.491067326,7.199630727523959,0.14773404664897258,0.15312012170637235,87.6619341563786,71.29324712547239,18.67251411736638,1305.869029547165,16.69482267383233,15.2331405057954,1.203022774956393
22,1.4374987943689004,0.7804337327022042,0.8043498970067586,19.67708317662021,2025419.748493453,2171242.491067326,7.199630727523959,0.14773404664897258,0.15312012170637235,87.6619341563786,71.29324712547239,18.67251411736638,1305.869029547165,16.69482267383233,15.2331405057954,1.203022774956393
23,1.475958527081373,0.8027602915037014,0.8243114502759422,20.057224159293902,2025419.748493453,2180308.3857088974,7.647236447193406,0.14773404664897258,0.15199849268465493,87.6619341563786,70.26196273434074,19.84894765269308,1165.584548943465,14.90136217007754,15.434236896574813,1.1814352125455856
24,1.475958527081373,0.8027602915037014,0.8243114502759422,20.057224159293902,2025419.748493453,2180308.3857088974,7.647236447193406,0.14773404664897258,0.15199849268465493,87.6619341563786,70.26196273434074,19.84894765269308,1165.584548943465,14.90136217007754,15.434236896574813,1.1814352125455856
25,1.475958527081373,0.8027602915037014,0.8243114502759422,20.057224159293902,2025419.748493453,2180308.3857088974,7.647236447193406,0.14773404664897258,0.15199849268465493,87.6619341563786,70.26196273434074,19.84894765269308,1165.584548943465,14.90136217007754,15.434236896574813,1.1814352125455856
26,1.475958527081373,0.8027602915037014,0.8243114502759422,20.057224159293902,2025419.748493453,2180308.3857088974,7.647236447193406,0.14773404664897258,0.15199849268465493,87.6619341563786,70.26196273434074,19.84894765269308,1165.584548943465,14.90136217007754,15.434236896574813,1.1814352125455856
27,1.475958527081373,0.8027602915037014,0.8243114502759422,20.057224159293902,2025419.748493453,2180308.3857088974,7.647236447193406,0.14773404664897258,0.15199849268465493,87.6619341563786,70.26196273434074,19.84894765269308,1165.584548943465,14.90136217007754,15.434236896574813,1.1814352125455856
28,1.5431831780779648,0.716394270344084,0.8373441595823179,23.64353692835284,2025419.748493453,2191306.6073552766,8.190245947054356,0.14773404664897258,0.1551801889383799,87.6619341563786,68.09821869646778,22.317229990626778,1701.6497620347895,21.75466328349258,15.09902424600747,1.2635078081400357
29,1.5431831780779648,0.716394270344084,0.8373441595823179,23.64353692835284,2025419.748493453,2191306.6073552766,8.190245947054356,0.14773404664897258,0.1551801889383799,87.6619341563786,68.09821869646778,22.317229990626778,1701.6497620347895,21.75466328349258,15.09902424600747,1.2635078081400357
30,1.5431831780779648,0.716394270344084,0.8373441595823179,23.64353692835284,2025419.748493453,2191306.6073552766,8.190245947054356,0.14773404664897258,0.1551801889383799,87.6619341563786,68.09821869646778,22.317229990626778,1701.6497620347895,21.75466328349258,15.09902424600747,1.2635078081400357
